PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"28935617","The Adverse Drug Reactions from Patient Reports in Social Media Project: Five Major Challenges to Overcome to Operationalize Analysis and Efficiently Support Pharmacovigilance Process","Bousquet C, Dahamna B, Guillemin-Lanne S, Darmoni SJ, Faviez C, Huot C, Katsahian S, Leroux V, Pereira S, Richard C, Schück S, Souvignet J, Lillo-Le Louët A, Texier N.","JMIR Res Protoc. 2017 Sep 21;6(9):e179. doi: 10.2196/resprot.6463.","Bousquet C","JMIR Res Protoc","2017","2017/09/23","PMC5629348","","10.2196/resprot.6463"
"31516126","Fine-Tuning Bidirectional Encoder Representations From Transformers (BERT)-Based Models on Large-Scale Electronic Health Record Notes: An Empirical Study","Li F, Jin Y, Liu W, Rawat BPS, Cai P, Yu H.","JMIR Med Inform. 2019 Sep 12;7(3):e14830. doi: 10.2196/14830.","Li F","JMIR Med Inform","2019","2019/09/14","PMC6746103","","10.2196/14830"
"31562510","Deep neural networks ensemble for detecting medication mentions in tweets","Weissenbacher D, Sarker A, Klein A, O'Connor K, Magge A, Gonzalez-Hernandez G.","J Am Med Inform Assoc. 2019 Dec 1;26(12):1618-1626. doi: 10.1093/jamia/ocz156.","Weissenbacher D","J Am Med Inform Assoc","2019","2019/09/29","PMC6857507","","10.1093/jamia/ocz156"
"23223678","A proof of concept for assessing emergency room use with primary care data and natural language processing","St-Maurice J, Kuo MH, Gooch P.","Methods Inf Med. 2013;52(1):33-42. doi: 10.3414/ME12-01-0012. Epub 2012 Dec 7.","St-Maurice J","Methods Inf Med","2013","2012/12/11","","","10.3414/ME12-01-0012"
"12595401","Detecting adverse events using information technology","Bates DW, Evans RS, Murff H, Stetson PD, Pizziferri L, Hripcsak G.","J Am Med Inform Assoc. 2003 Mar-Apr;10(2):115-28. doi: 10.1197/jamia.m1074.","Bates DW","J Am Med Inform Assoc","2003","2003/02/22","PMC150365","","10.1197/jamia.m1074"
"25160156","Adverse drug event notification on a semantic interoperability framework","Krahn T, Eichelberg M, Müller F, Gönül S, Laleci Erturkmen GB, Sinaci AA, Appelrath HJ.","Stud Health Technol Inform. 2014;205:111-5.","Krahn T","Stud Health Technol Inform","2014","2014/08/28","","",""
"30802545","MCN: A comprehensive corpus for medical concept normalization","Luo YF, Sun W, Rumshisky A.","J Biomed Inform. 2019 Apr;92:103132. doi: 10.1016/j.jbi.2019.103132. Epub 2019 Feb 22.","Luo YF","J Biomed Inform","2019","2019/02/26","","","10.1016/j.jbi.2019.103132"
"28269895","Using Natural Language Processing and Network Analysis to Develop a Conceptual Framework for Medication Therapy Management Research","Ogallo W, Kanter AS.","AMIA Annu Symp Proc. 2017 Feb 10;2016:984-993. eCollection 2016.","Ogallo W","AMIA Annu Symp Proc","2017","2017/03/09","PMC5333323","",""
"14728229","A study of biomedical concept identification: MetaMap vs. people","Pratt W, Yetisgen-Yildiz M.","AMIA Annu Symp Proc. 2003;2003:529-33.","Pratt W","AMIA Annu Symp Proc","2003","2004/01/20","PMC1479976","",""
"24551335","Semantic processing to identify adverse drug event information from black box warnings","Culbertson A, Fiszman M, Shin D, Rindflesch TC.","AMIA Annu Symp Proc. 2013 Nov 16;2013:266. eCollection 2013.","Culbertson A","AMIA Annu Symp Proc","2013","2014/02/20","PMC3900176","",""
"31200909","An adverse drug effect mentions extraction method based on weighted online recurrent extreme learning machine","El-Allaly ED, Sarrouti M, En-Nahnahi N, Ouatik El Alaoui S.","Comput Methods Programs Biomed. 2019 Jul;176:33-41. doi: 10.1016/j.cmpb.2019.04.029. Epub 2019 Apr 30.","El-Allaly ED","Comput Methods Programs Biomed","2019","2019/06/16","","","10.1016/j.cmpb.2019.04.029"
"25954351","Sophia: A Expedient UMLS Concept Extraction Annotator","Divita G, Zeng QT, Gundlapalli AV, Duvall S, Nebeker J, Samore MH.","AMIA Annu Symp Proc. 2014 Nov 14;2014:467-76. eCollection 2014.","Divita G","AMIA Annu Symp Proc","2014","2015/05/09","PMC4420011","",""
"22195188","Structured vs. unstructured: factors affecting adverse drug reaction documentation in an EMR repository","Skentzos S, Shubina M, Plutzky J, Turchin A.","AMIA Annu Symp Proc. 2011;2011:1270-9. Epub 2011 Oct 22.","Skentzos S","AMIA Annu Symp Proc","2011","2011/12/24","PMC3243255","",""
"31437885","Initial Experiments for Pharmacovigilance Analysis in Social Media Using Summaries of Product Characteristics","Campillos-Llanos L, Grouin C, Lillo-Le Louët A, Zweigenbaum P.","Stud Health Technol Inform. 2019 Aug 21;264:60-64. doi: 10.3233/SHTI190183.","Campillos-Llanos L","Stud Health Technol Inform","2019","2019/08/24","","","10.3233/SHTI190183"
"25123728","""Big data"" and the electronic health record","Ross MK, Wei W, Ohno-Machado L.","Yearb Med Inform. 2014 Aug 15;9(1):97-104. doi: 10.15265/IY-2014-0003.","Ross MK","Yearb Med Inform","2014","2014/08/16","PMC4287068","","10.15265/IY-2014-0003"
"20179584","Clinical data mining and research in the allergy office","Dalan D.","Curr Opin Allergy Clin Immunol. 2010 Jun;10(3):171-7. doi: 10.1097/ACI.0b013e328337bce6.","Dalan D","Curr Opin Allergy Clin Immunol","2010","2010/02/25","","","10.1097/ACI.0b013e328337bce6"
"32448248","Implementation and comparison of two text mining methods with a standard pharmacovigilance method for signal detection of medication errors","Eskildsen NK, Eriksson R, Christensen SB, Aghassipour TS, Bygsø MJ, Brunak S, Hansen SL.","BMC Med Inform Decis Mak. 2020 May 24;20(1):94. doi: 10.1186/s12911-020-1097-0.","Eskildsen NK","BMC Med Inform Decis Mak","2020","2020/05/26","PMC7245808","","10.1186/s12911-020-1097-0"
"28786378","Reverse translation of adverse event reports paves the way for de-risking preclinical off-targets","Maciejewski M, Lounkine E, Whitebread S, Farmer P, DuMouchel W, Shoichet BK, Urban L.","Elife. 2017 Aug 8;6:e25818. doi: 10.7554/eLife.25818.","Maciejewski M","Elife","2017","2017/08/09","PMC5548487","","10.7554/eLife.25818"
"28339747","Deep learning for pharmacovigilance: recurrent neural network architectures for labeling adverse drug reactions in Twitter posts","Cocos A, Fiks AG, Masino AJ.","J Am Med Inform Assoc. 2017 Jul 1;24(4):813-821. doi: 10.1093/jamia/ocw180.","Cocos A","J Am Med Inform Assoc","2017","2017/03/25","PMC7651964","","10.1093/jamia/ocw180"
"30917789","Linking entities through an ontology using word embeddings and syntactic re-ranking","Karadeniz İ, Özgür A.","BMC Bioinformatics. 2019 Mar 27;20(1):156. doi: 10.1186/s12859-019-2678-8.","Karadeniz İ","BMC Bioinformatics","2019","2019/03/29","PMC6437991","","10.1186/s12859-019-2678-8"
"25991101","Exploring brand-name drug mentions on Twitter for pharmacovigilance","Carbonell P, Mayer MA, Bravo À.","Stud Health Technol Inform. 2015;210:55-9.","Carbonell P","Stud Health Technol Inform","2015","2015/05/21","","",""
"25451103","Portable automatic text classification for adverse drug reaction detection via multi-corpus training","Sarker A, Gonzalez G.","J Biomed Inform. 2015 Feb;53:196-207. doi: 10.1016/j.jbi.2014.11.002. Epub 2014 Nov 8.","Sarker A","J Biomed Inform","2015","2014/12/03","PMC4355323","NIHMS643323","10.1016/j.jbi.2014.11.002"
"26323337","Automatically Detecting Failures in Natural Language Processing Tools for Online Community Text","Park A, Hartzler AL, Huh J, McDonald DW, Pratt W.","J Med Internet Res. 2015 Aug 31;17(8):e212. doi: 10.2196/jmir.4612.","Park A","J Med Internet Res","2015","2015/09/02","PMC4642409","","10.2196/jmir.4612"
"29968609","Structuring Clinical Decision Support Rules for Drug Safety Using Natural Language Processing","Despotou G, Korkontzelos I, Matragkas N, Bilici E, Arvanitis TN.","Stud Health Technol Inform. 2018;251:89-92.","Despotou G","Stud Health Technol Inform","2018","2018/07/04","","",""
"32818665","Comparing deep learning architectures for sentiment analysis on drug reviews","Colón-Ruiz C, Segura-Bedmar I.","J Biomed Inform. 2020 Oct;110:103539. doi: 10.1016/j.jbi.2020.103539. Epub 2020 Aug 17.","Colón-Ruiz C","J Biomed Inform","2020","2020/08/21","","","10.1016/j.jbi.2020.103539"
"29186491","CLAMP - a toolkit for efficiently building customized clinical natural language processing pipelines","Soysal E, Wang J, Jiang M, Wu Y, Pakhomov S, Liu H, Xu H.","J Am Med Inform Assoc. 2018 Mar 1;25(3):331-336. doi: 10.1093/jamia/ocx132.","Soysal E","J Am Med Inform Assoc","2018","2017/11/30","PMC7378877","","10.1093/jamia/ocx132"
"15360860","Identifying respiratory findings in emergency department reports for biosurveillance using MetaMap","Chapman WW, Fiszman M, Dowling JN, Chapman BE, Rindflesch TC.","Stud Health Technol Inform. 2004;107(Pt 1):487-91.","Chapman WW","Stud Health Technol Inform","2004","2004/09/14","","",""
"30066648","Using natural language processing methods to classify use status of dietary supplements in clinical notes","Fan Y, Zhang R.","BMC Med Inform Decis Mak. 2018 Jul 23;18(Suppl 2):51. doi: 10.1186/s12911-018-0626-6.","Fan Y","BMC Med Inform Decis Mak","2018","2018/08/02","PMC6069512","","10.1186/s12911-018-0626-6"
"29880244","Generation of an annotated reference standard for vaccine adverse event reports","Foster M, Pandey A, Kreimeyer K, Botsis T.","Vaccine. 2018 Jul 5;36(29):4325-4330. doi: 10.1016/j.vaccine.2018.05.079. Epub 2018 Jun 5.","Foster M","Vaccine","2018","2018/06/09","","","10.1016/j.vaccine.2018.05.079"
"30131701","Detecting Pharmacovigilance Signals Combining Electronic Medical Records With Spontaneous Reports: A Case Study of Conventional Disease-Modifying Antirheumatic Drugs for Rheumatoid Arthritis","Wang L, Rastegar-Mojarad M, Ji Z, Liu S, Liu K, Moon S, Shen F, Wang Y, Yao L, Davis Iii JM, Liu H.","Front Pharmacol. 2018 Aug 7;9:875. doi: 10.3389/fphar.2018.00875. eCollection 2018.","Wang L","Front Pharmacol","2018","2018/08/23","PMC6090179","","10.3389/fphar.2018.00875"
"28293864","Using Probabilistic Record Linkage of Structured and Unstructured Data to Identify Duplicate Cases in Spontaneous Adverse Event Reporting Systems","Kreimeyer K, Menschik D, Winiecki S, Paul W, Barash F, Woo EJ, Alimchandani M, Arya D, Zinderman C, Forshee R, Botsis T.","Drug Saf. 2017 Jul;40(7):571-582. doi: 10.1007/s40264-017-0523-4.","Kreimeyer K","Drug Saf","2017","2017/03/16","","","10.1007/s40264-017-0523-4"
"28552401","RysannMD: A biomedical semantic annotator balancing speed and accuracy","Cuzzola J, Jovanović J, Bagheri E.","J Biomed Inform. 2017 Jul;71:91-109. doi: 10.1016/j.jbi.2017.05.016. Epub 2017 May 26.","Cuzzola J","J Biomed Inform","2017","2017/05/30","","","10.1016/j.jbi.2017.05.016"
"22713699","Detection of pharmacovigilance-related adverse events using electronic health records and automated methods","Haerian K, Varn D, Vaidya S, Ena L, Chase HS, Friedman C.","Clin Pharmacol Ther. 2012 Aug;92(2):228-34. doi: 10.1038/clpt.2012.54. Epub 2012 Jun 20.","Haerian K","Clin Pharmacol Ther","2012","2012/06/21","PMC3685297","NIHMS471630","10.1038/clpt.2012.54"
"32459650","Extraction of Information Related to Drug Safety Surveillance From Electronic Health Record Notes: Joint Modeling of Entities and Relations Using Knowledge-Aware Neural Attentive Models","Dandala B, Joopudi V, Tsou CH, Liang JJ, Suryanarayanan P.","JMIR Med Inform. 2020 Jul 10;8(7):e18417. doi: 10.2196/18417.","Dandala B","JMIR Med Inform","2020","2020/05/28","PMC7382020","","10.2196/18417"
"25755127","Pharmacovigilance from social media: mining adverse drug reaction mentions using sequence labeling with word embedding cluster features","Nikfarjam A, Sarker A, O'Connor K, Ginn R, Gonzalez G.","J Am Med Inform Assoc. 2015 May;22(3):671-81. doi: 10.1093/jamia/ocu041. Epub 2015 Mar 9.","Nikfarjam A","J Am Med Inform Assoc","2015","2015/03/11","PMC4457113","","10.1093/jamia/ocu041"
"30735140","Detection of Bleeding Events in Electronic Health Record Notes Using Convolutional Neural Network Models Enhanced With Recurrent Neural Network Autoencoders: Deep Learning Approach","Li R, Hu B, Liu F, Liu W, Cunningham F, McManus DD, Yu H.","JMIR Med Inform. 2019 Feb 8;7(1):e10788. doi: 10.2196/10788.","Li R","JMIR Med Inform","2019","2019/02/09","PMC6384542","","10.2196/10788"
"24788270","Role of text mining in early identification of potential drug safety issues","Liu M, Hu Y, Tang B.","Methods Mol Biol. 2014;1159:227-51. doi: 10.1007/978-1-4939-0709-0_13.","Liu M","Methods Mol Biol","2014","2014/05/03","","","10.1007/978-1-4939-0709-0_13"
"30478023","Extraction of Information Related to Adverse Drug Events from Electronic Health Record Notes: Design of an End-to-End Model Based on Deep Learning","Li F, Liu W, Yu H.","JMIR Med Inform. 2018 Nov 26;6(4):e12159. doi: 10.2196/12159.","Li F","JMIR Med Inform","2018","2018/11/28","PMC6288593","","10.2196/12159"
"30059326","Normalizing Spontaneous Reports Into MedDRA: Some Experiments With MagiCoder","Combi C, Zorzi M, Pozzani G, Arzenton E, Moretti U.","IEEE J Biomed Health Inform. 2019 Jan;23(1):95-102. doi: 10.1109/JBHI.2018.2861213. Epub 2018 Jul 30.","Combi C","IEEE J Biomed Health Inform","2019","2018/07/31","","","10.1109/JBHI.2018.2861213"
"27477839","Decision support environment for medical product safety surveillance","Botsis T, Jankosky C, Arya D, Kreimeyer K, Foster M, Pandey A, Wang W, Zhang G, Forshee R, Goud R, Menschik D, Walderhaug M, Woo EJ, Scott J.","J Biomed Inform. 2016 Dec;64:354-362. doi: 10.1016/j.jbi.2016.07.023. Epub 2016 Jul 28.","Botsis T","J Biomed Inform","2016","2016/08/02","","","10.1016/j.jbi.2016.07.023"
"23617267","Mining FDA drug labels for medical conditions","Li Q, Deleger L, Lingren T, Zhai H, Kaiser M, Stoutenborough L, Jegga AG, Cohen KB, Solti I.","BMC Med Inform Decis Mak. 2013 Apr 24;13:53. doi: 10.1186/1472-6947-13-53.","Li Q","BMC Med Inform Decis Mak","2013","2013/04/27","PMC3646673","","10.1186/1472-6947-13-53"
"23042584","Consistency in the safety labeling of bioequivalent medications","Duke J, Friedlin J, Li X.","Pharmacoepidemiol Drug Saf. 2013 Mar;22(3):294-301. doi: 10.1002/pds.3351. Epub 2012 Oct 8.","Duke J","Pharmacoepidemiol Drug Saf","2013","2012/10/09","","","10.1002/pds.3351"
"28664200","An Ontology-Enabled Natural Language Processing Pipeline for Provenance Metadata Extraction from Biomedical Text (Short Paper)","Valdez J, Rueschman M, Kim M, Redline S, Sahoo SS.","On Move Meaningful Internet Syst. 2016 Oct;10033:699-708. doi: 10.1007/978-3-319-48472-3_43. Epub 2016 Oct 18.","Valdez J","On Move Meaningful Internet Syst","2016","2017/07/01","PMC5486409","NIHMS861936","10.1007/978-3-319-48472-3_43"
"20841741","Documentation in pharmacovigilance: using an ontology to extend and normalize Pubmed queries","Delamarre D, Lillo-Le Louët A, Guillot L, Jamet A, Sadou E, Ouazine T, Burgun A, Jaulent MC.","Stud Health Technol Inform. 2010;160(Pt 1):518-22.","Delamarre D","Stud Health Technol Inform","2010","2010/09/16","","",""
"30010902","Learning predictive models of drug side-effect relationships from distributed representations of literature-derived semantic predications","Mower J, Subramanian D, Cohen T.","J Am Med Inform Assoc. 2018 Oct 1;25(10):1339-1350. doi: 10.1093/jamia/ocy077.","Mower J","J Am Med Inform Assoc","2018","2018/07/17","PMC6454491","","10.1093/jamia/ocy077"
"28967001","Towards Large-scale Twitter Mining for Drug-related Adverse Events","Bian J, Topaloglu U, Yu F.","SHB12 (2012). 2012 Oct 29;2012:25-32. doi: 10.1145/2389707.2389713.","Bian J","SHB12 (2012)","2012","2017/10/03","PMC5619871","NIHMS893367","10.1145/2389707.2389713"
"18998982","Semantic categories and relations for modelling adverse drug reactions towards a categorial structure for pharmacovigilance","Bousquet C, Trombert B, Kumar A, Rodrigues JM.","AMIA Annu Symp Proc. 2008 Nov 6;2008:61-5.","Bousquet C","AMIA Annu Symp Proc","2008","2008/11/13","PMC2656068","",""
"31778117","Patient-Reported Outcomes in Online Communications on Statins, Memory, and Cognition: Qualitative Analysis Using Online Communities","Timimi F, Ray S, Jones E, Aase L, Hoffman K.","J Med Internet Res. 2019 Nov 28;21(11):e14809. doi: 10.2196/14809.","Timimi F","J Med Internet Res","2019","2019/11/29","PMC6908973","","10.2196/14809"
"18314582","Mining biomedical data using MetaMap Transfer (MMtx) and the Unified Medical Language System (UMLS)","Osborne JD, Lin S, Zhu L, Kibbe WA.","Methods Mol Biol. 2007;408:153-69. doi: 10.1007/978-1-59745-547-3_9.","Osborne JD","Methods Mol Biol","2007","2008/03/05","","","10.1007/978-1-59745-547-3_9"
"29177027","Combination of Deep Recurrent Neural Networks and Conditional Random Fields for Extracting Adverse Drug Reactions from User Reviews","Tutubalina E, Nikolenko S.","J Healthc Eng. 2017;2017:9451342. doi: 10.1155/2017/9451342. Epub 2017 Sep 5.","Tutubalina E","J Healthc Eng","2017","2017/11/28","PMC5605929","","10.1155/2017/9451342"
"31301375","A disease inference method based on symptom extraction and bidirectional Long Short Term Memory networks","Guo D, Duan G, Yu Y, Li Y, Wu FX, Li M.","Methods. 2020 Feb 15;173:75-82. doi: 10.1016/j.ymeth.2019.07.009. Epub 2019 Jul 10.","Guo D","Methods","2020","2019/07/14","","","10.1016/j.ymeth.2019.07.009"
"29121053","ADEPt, a semantically-enriched pipeline for extracting adverse drug events from free-text electronic health records","Iqbal E, Mallah R, Rhodes D, Wu H, Romero A, Chang N, Dzahini O, Pandey C, Broadbent M, Stewart R, Dobson RJB, Ibrahim ZM.","PLoS One. 2017 Nov 9;12(11):e0187121. doi: 10.1371/journal.pone.0187121. eCollection 2017.","Iqbal E","PLoS One","2017","2017/11/10","PMC5679515","","10.1371/journal.pone.0187121"
"27026618","Efficient identification of nationally mandated reportable cancer cases using natural language processing and machine learning","Osborne JD, Wyatt M, Westfall AO, Willig J, Bethard S, Gordon G.","J Am Med Inform Assoc. 2016 Nov;23(6):1077-1084. doi: 10.1093/jamia/ocw006. Epub 2016 Mar 28.","Osborne JD","J Am Med Inform Assoc","2016","2016/03/31","PMC5070519","","10.1093/jamia/ocw006"
"16779095","Comparing natural language processing tools to extract medical problems from narrative text","Meystre SM, Haug PJ.","AMIA Annu Symp Proc. 2005;2005:525-9.","Meystre SM","AMIA Annu Symp Proc","2005","2006/06/17","PMC1560561","",""
"23616843","Comparing the effectiveness of computerized adverse drug event monitoring systems to enhance clinical decision support for hospitalized patients","Petratos GN, Kim Y, Evans RS, Williams SD, Gardner RM.","Appl Clin Inform. 2010 Sep 1;1(3):293-303. doi: 10.4338/ACI-2009-11-RA-0009. Print 2010.","Petratos GN","Appl Clin Inform","2010","2013/04/26","PMC3631899","","10.4338/ACI-2009-11-RA-0009"
"30546259","Training Augmented Intelligent Capabilities for Pharmacovigilance: Applying Deep-learning Approaches to Individual Case Safety Report Processing","Abatemarco D, Perera S, Bao SH, Desai S, Assuncao B, Tetarenko N, Danysz K, Mockute R, Widdowson M, Fornarotto N, Beauchamp S, Cicirello S, Mingle E.","Pharmaceut Med. 2018;32(6):391-401. doi: 10.1007/s40290-018-0251-9. Epub 2018 Oct 13.","Abatemarco D","Pharmaceut Med","2018","2018/12/15","PMC6267537","","10.1007/s40290-018-0251-9"
"23920643","Using linked data for mining drug-drug interactions in electronic health records","Pathak J, Kiefer RC, Chute CG.","Stud Health Technol Inform. 2013;192:682-6.","Pathak J","Stud Health Technol Inform","2013","2013/08/08","PMC3909652","NIHMS547249",""
"31160010","Smoothing dense spaces for improved relation extraction between drugs and adverse reactions","Santiso S, Pérez A, Casillas A.","Int J Med Inform. 2019 Aug;128:39-45. doi: 10.1016/j.ijmedinf.2019.05.009. Epub 2019 May 13.","Santiso S","Int J Med Inform","2019","2019/06/05","","","10.1016/j.ijmedinf.2019.05.009"
"11825149","Effective mapping of biomedical text to the UMLS Metathesaurus: the MetaMap program","Aronson AR.","Proc AMIA Symp. 2001:17-21.","Aronson AR","Proc AMIA Symp","2001","2002/02/05","PMC2243666","",""
"27539197","A long journey to short abbreviations: developing an open-source framework for clinical abbreviation recognition and disambiguation (CARD)","Wu Y, Denny JC, Trent Rosenbloom S, Miller RA, Giuse DA, Wang L, Blanquicett C, Soysal E, Xu J, Xu H.","J Am Med Inform Assoc. 2017 Apr 1;24(e1):e79-e86. doi: 10.1093/jamia/ocw109.","Wu Y","J Am Med Inform Assoc","2017","2016/08/20","PMC7651947","","10.1093/jamia/ocw109"
"30272184","Data and systems for medication-related text classification and concept normalization from Twitter: insights from the Social Media Mining for Health (SMM4H)-2017 shared task","Sarker A, Belousov M, Friedrichs J, Hakala K, Kiritchenko S, Mehryary F, Han S, Tran T, Rios A, Kavuluru R, de Bruijn B, Ginter F, Mahata D, Mohammad SM, Nenadic G, Gonzalez-Hernandez G.","J Am Med Inform Assoc. 2018 Oct 1;25(10):1274-1283. doi: 10.1093/jamia/ocy114.","Sarker A","J Am Med Inform Assoc","2018","2018/10/02","PMC6188524","","10.1093/jamia/ocy114"
"31947235","Prediction of Personal Experience Tweets of Medication Use via Contextual Word Representations()","Jiang K, Chen T, Calix RA, Bernard GR.","Annu Int Conf IEEE Eng Med Biol Soc. 2019 Jul;2019:6093-6096. doi: 10.1109/EMBC.2019.8856753.","Jiang K","Annu Int Conf IEEE Eng Med Biol Soc","2019","2020/01/18","","","10.1109/EMBC.2019.8856753"
"26776215","FINDING POTENTIALLY UNSAFE NUTRITIONAL SUPPLEMENTS FROM USER REVIEWS WITH TOPIC MODELING","Sullivan R, Sarker A, O'Connor K, Goodin A, Karlsrud M, Gonzalez G.","Pac Symp Biocomput. 2016;21:528-39.","Sullivan R","Pac Symp Biocomput","2016","2016/01/19","PMC6391886","NIHMS959820",""
"31087070","Comment on: ""Deep learning for pharmacovigilance: recurrent neural network architectures for labeling adverse drug reactions in Twitter posts""","Magge A, Sarker A, Nikfarjam A, Gonzalez-Hernandez G.","J Am Med Inform Assoc. 2019 Jun 1;26(6):577-579. doi: 10.1093/jamia/ocz013.","Magge A","J Am Med Inform Assoc","2019","2019/05/16","PMC6515520","","10.1093/jamia/ocz013"
"25917752","Benchmarking clinical speech recognition and information extraction: new data, methods, and evaluations","Suominen H, Zhou L, Hanlen L, Ferraro G.","JMIR Med Inform. 2015 Apr 27;3(2):e19. doi: 10.2196/medinform.4321.","Suominen H","JMIR Med Inform","2015","2015/04/29","PMC4427705","","10.2196/medinform.4321"
"20841784","Extraction of adverse drug effects from clinical records","Aramaki E, Miura Y, Tonoike M, Ohkuma T, Masuichi H, Waki K, Ohe K.","Stud Health Technol Inform. 2010;160(Pt 1):739-43.","Aramaki E","Stud Health Technol Inform","2010","2010/09/16","","",""
"23304379","Automatic adverse drug events detection using letters to the editor","Yang C, Srinivasan P, Polgreen PM.","AMIA Annu Symp Proc. 2012;2012:1030-9. Epub 2012 Nov 3.","Yang C","AMIA Annu Symp Proc","2012","2013/01/11","PMC3540506","",""
"27431037","An ensemble method for extracting adverse drug events from social media","Liu J, Zhao S, Zhang X.","Artif Intell Med. 2016 Jun;70:62-76. doi: 10.1016/j.artmed.2016.05.004. Epub 2016 Jun 6.","Liu J","Artif Intell Med","2016","2016/07/20","","","10.1016/j.artmed.2016.05.004"
"19261939","Voice capture of medical residents' clinical information needs during an inpatient rotation","Chase HS, Kaufman DR, Johnson SB, Mendonca EA.","J Am Med Inform Assoc. 2009 May-Jun;16(3):387-94. doi: 10.1197/jamia.M2940. Epub 2009 Mar 4.","Chase HS","J Am Med Inform Assoc","2009","2009/03/06","PMC2732238","","10.1197/jamia.M2940"
"30009034","Screening of anticancer drugs to detect drug-induced interstitial pneumonia using the accumulated data in the electronic medical record","Shimai Y, Takeda T, Okada K, Manabe S, Teramoto K, Mihara N, Matsumura Y.","Pharmacol Res Perspect. 2018 Jul 12;6(4):e00421. doi: 10.1002/prp2.421. eCollection 2018 Jul.","Shimai Y","Pharmacol Res Perspect","2018","2018/07/17","PMC6043691","","10.1002/prp2.421"
"29730047","Leveraging Wikipedia knowledge to classify multilingual biomedical documents","Antonio Mouriño García M, Pérez Rodríguez R, Anido Rifón L.","Artif Intell Med. 2018 Jun;88:37-57. doi: 10.1016/j.artmed.2018.04.007. Epub 2018 May 3.","Antonio Mouriño García M","Artif Intell Med","2018","2018/05/07","","","10.1016/j.artmed.2018.04.007"
"25917055","Toward a complete dataset of drug-drug interaction information from publicly available sources","Ayvaz S, Horn J, Hassanzadeh O, Zhu Q, Stan J, Tatonetti NP, Vilar S, Brochhausen M, Samwald M, Rastegar-Mojarad M, Dumontier M, Boyce RD.","J Biomed Inform. 2015 Jun;55:206-17. doi: 10.1016/j.jbi.2015.04.006. Epub 2015 Apr 24.","Ayvaz S","J Biomed Inform","2015","2015/04/29","PMC4464899","NIHMS689505","10.1016/j.jbi.2015.04.006"
"23906817","The DDI corpus: an annotated corpus with pharmacological substances and drug-drug interactions","Herrero-Zazo M, Segura-Bedmar I, Martínez P, Declerck T.","J Biomed Inform. 2013 Oct;46(5):914-20. doi: 10.1016/j.jbi.2013.07.011. Epub 2013 Jul 29.","Herrero-Zazo M","J Biomed Inform","2013","2013/08/03","","","10.1016/j.jbi.2013.07.011"
"22922172","Vaccine adverse event text mining system for extracting features from vaccine safety reports","Botsis T, Buttolph T, Nguyen MD, Winiecki S, Woo EJ, Ball R.","J Am Med Inform Assoc. 2012 Nov-Dec;19(6):1011-8. doi: 10.1136/amiajnl-2012-000881. Epub 2012 Aug 25.","Botsis T","J Am Med Inform Assoc","2012","2012/08/28","PMC3534466","","10.1136/amiajnl-2012-000881"
"24928448","Automatic construction of a large-scale and accurate drug-side-effect association knowledge base from biomedical literature","Xu R, Wang Q.","J Biomed Inform. 2014 Oct;51:191-9. doi: 10.1016/j.jbi.2014.05.013. Epub 2014 Jun 10.","Xu R","J Biomed Inform","2014","2014/06/15","PMC4589180","NIHMS724243","10.1016/j.jbi.2014.05.013"
"28284761","Embedding of semantic predications","Cohen T, Widdows D.","J Biomed Inform. 2017 Apr;68:150-166. doi: 10.1016/j.jbi.2017.03.003. Epub 2017 Mar 8.","Cohen T","J Biomed Inform","2017","2017/03/13","PMC5441848","NIHMS862460","10.1016/j.jbi.2017.03.003"
"26851224","Bridging semantics and syntax with graph algorithms-state-of-the-art of extracting biomedical relations","Luo Y, Uzuner Ö, Szolovits P.","Brief Bioinform. 2017 Jan;18(1):160-178. doi: 10.1093/bib/bbw001. Epub 2016 Feb 5.","Luo Y","Brief Bioinform","2017","2016/02/07","PMC5221425","","10.1093/bib/bbw001"
"23920604","Building a knowledge base of severe adverse drug events based on AERS reporting data using semantic web technologies","Jiang G, Wang L, Liu H, Solbrig HR, Chute CG.","Stud Health Technol Inform. 2013;192:496-500.","Jiang G","Stud Health Technol Inform","2013","2013/08/08","","",""
"26262056","INITIATE: An Intelligent Adaptive Alert Environment","Jafarpour B, Abidi SR, Ahmad AM, Abidi SS.","Stud Health Technol Inform. 2015;216:285-9.","Jafarpour B","Stud Health Technol Inform","2015","2015/08/12","","",""
"29399672","Knowledge-Based Biomedical Word Sense Disambiguation with Neural Concept Embeddings","Sabbir A, Jimeno-Yepes A, Kavuluru R.","Proc IEEE Int Symp Bioinformatics Bioeng. 2017 Oct;2017:163-170. doi: 10.1109/BIBE.2017.00-61. Epub 2018 Jan 11.","Sabbir A","Proc IEEE Int Symp Bioinformatics Bioeng","2017","2018/02/06","PMC5792196","NIHMS919324","10.1109/BIBE.2017.00-61"
"26141794","On the creation of a clinical gold standard corpus in Spanish: Mining adverse drug reactions","Oronoz M, Gojenola K, Pérez A, de Ilarraza AD, Casillas A.","J Biomed Inform. 2015 Aug;56:318-32. doi: 10.1016/j.jbi.2015.06.016. Epub 2015 Jun 30.","Oronoz M","J Biomed Inform","2015","2015/07/05","","","10.1016/j.jbi.2015.06.016"
